# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc RISCV_CPU.v --exe test_cpu.cpp -CFLAGS -O2 -std=c++17 --trace"
S  15633992   826575  1731251404   710161620  1731251404   710161620 "/usr/local/bin/verilator_bin"
S      5218   826643  1731251404   997150047  1731251404   997150047 "/usr/local/share/verilator/include/verilated_std.sv"
S       594  8007172  1731845246   172246219  1731845246   172246219 "ALU.v"
S      1998  8011401  1731910447   351747863  1731910447   351747863 "ALUControl.v"
S      1786  8007139  1731920938   815321649  1731920938   815321649 "ControlUnit.v"
S       801  8007173  1731921245   363138173  1731921245   363138173 "DataMemory.v"
S       782  8007156  1731915199   879114356  1731915199   879114356 "ImmGen.v"
S       654  8007157  1731830643   111640837  1731830643   111640837 "InstructionMemory.v"
S       305  8011453  1731854575   589179630  1731854575   589179630 "Mux2to1.v"
S       715  8007153  1731823592   502219492  1731823592   502219492 "ProgramCounter.v"
S      6077  8007141  1731920664   862895663  1731920664   862895663 "RISCV_CPU.v"
S      1128  8007171  1731896837   918429495  1731896837   918429495 "RegisterFile.v"
T      5330  8009193  1731921309   477650693  1731921309   477650693 "obj_dir/VRISCV_CPU.cpp"
T      3608  8008704  1731921309   477650693  1731921309   477650693 "obj_dir/VRISCV_CPU.h"
T      2000  8011504  1731921309   481650601  1731921309   481650601 "obj_dir/VRISCV_CPU.mk"
T      6633  8008544  1731921309   477650693  1731921309   477650693 "obj_dir/VRISCV_CPU__ConstPool_0.cpp"
T       847  8007544  1731921309   476650717  1731921309   476650717 "obj_dir/VRISCV_CPU__Syms.cpp"
T      1146  8008516  1731921309   477650693  1731921309   477650693 "obj_dir/VRISCV_CPU__Syms.h"
T       308  8011497  1731921309   480650624  1731921309   480650624 "obj_dir/VRISCV_CPU__TraceDecls__0__Slow.cpp"
T      8794  8011499  1731921309   480650624  1731921309   480650624 "obj_dir/VRISCV_CPU__Trace__0.cpp"
T     27242  8011471  1731921309   480650624  1731921309   480650624 "obj_dir/VRISCV_CPU__Trace__0__Slow.cpp"
T      2650  8010647  1731921309   477650693  1731921309   477650693 "obj_dir/VRISCV_CPU___024root.h"
T      1479  8011398  1731921309   478650670  1731921309   478650670 "obj_dir/VRISCV_CPU___024root__DepSet_h4bad93d1__0.cpp"
T       962  8011382  1731921309   478650670  1731921309   478650670 "obj_dir/VRISCV_CPU___024root__DepSet_h4bad93d1__0__Slow.cpp"
T     29185  8011468  1731921309   479650647  1731921309   479650647 "obj_dir/VRISCV_CPU___024root__DepSet_hd3672761__0.cpp"
T     27114  8011396  1731921309   478650670  1731921309   478650670 "obj_dir/VRISCV_CPU___024root__DepSet_hd3672761__0__Slow.cpp"
T       698  8010714  1731921309   477650693  1731921309   477650693 "obj_dir/VRISCV_CPU___024root__Slow.cpp"
T       776  8009291  1731921309   477650693  1731921309   477650693 "obj_dir/VRISCV_CPU__pch.h"
T       897  8011526  1731921309   481650601  1731921309   481650601 "obj_dir/VRISCV_CPU__ver.d"
T         0        0  1731921309   481650601  1731921309   481650601 "obj_dir/VRISCV_CPU__verFiles.dat"
T      1804  8011503  1731921309   480650624  1731921309   480650624 "obj_dir/VRISCV_CPU_classes.mk"
