# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc RISCVCPU.v --exe test_cpu.cpp -CFLAGS -O2 -std=c++17 -Wall -Werror --trace"
S  15633992   826575  1731251404   710161620  1731251404   710161620 "/usr/local/bin/verilator_bin"
S      5218   826643  1731251404   997150047  1731251404   997150047 "/usr/local/share/verilator/include/verilated_std.sv"
S      1011  8258506  1732764087    83719055  1732764087    83719055 "ALUControl.v"
S      7148  8258401  1732766818   938527529  1732766818   938527529 "Datapath.v"
S       316  8258494  1732712720   550488070  1732712720   550488070 "Mult2to1.v"
S       745  8258478  1732711981   985625923  1732711981   985625923 "Mult4to1.v"
S       661  8258500  1732753012   583212883  1732753012   583212883 "RISCVALU.v"
S      3358  8258402  1732763534   151273939  1732763534   151273939 "RISCVCPU.v"
S      1142  8258443  1732759232   648817018  1732759232   648817018 "RegisterFile.v"
T      5277  8258580  1732766833   295467618  1732766833   295467618 "obj_dir/VRISCVCPU.cpp"
T      3597  8258572  1732766833   295467618  1732766833   295467618 "obj_dir/VRISCVCPU.h"
T      2008  8258673  1732766833   300467941  1732766833   300467941 "obj_dir/VRISCVCPU.mk"
T     15860  8258571  1732766833   295467618  1732766833   295467618 "obj_dir/VRISCVCPU__ConstPool_0.cpp"
T       839  8258526  1732766833   294467554  1732766833   294467554 "obj_dir/VRISCVCPU__Syms.cpp"
T      1137  8258529  1732766833   294467554  1732766833   294467554 "obj_dir/VRISCVCPU__Syms.h"
T       305  8258670  1732766833   299467876  1732766833   299467876 "obj_dir/VRISCVCPU__TraceDecls__0__Slow.cpp"
T      9574  8258671  1732766833   300467941  1732766833   300467941 "obj_dir/VRISCVCPU__Trace__0.cpp"
T     26475  8258669  1732766833   299467876  1732766833   299467876 "obj_dir/VRISCVCPU__Trace__0__Slow.cpp"
T      3713  8258582  1732766833   295467618  1732766833   295467618 "obj_dir/VRISCVCPU___024root.h"
T     31431  8258629  1732766833   298467812  1732766833   298467812 "obj_dir/VRISCVCPU___024root__DepSet_h86b4fc3d__0.cpp"
T     29807  8258588  1732766833   297467747  1732766833   297467747 "obj_dir/VRISCVCPU___024root__DepSet_h86b4fc3d__0__Slow.cpp"
T      5448  8258589  1732766833   297467747  1732766833   297467747 "obj_dir/VRISCVCPU___024root__DepSet_hc69a06dc__0.cpp"
T       951  8258587  1732766833   296467683  1732766833   296467683 "obj_dir/VRISCVCPU___024root__DepSet_hc69a06dc__0__Slow.cpp"
T       685  8258585  1732766833   296467683  1732766833   296467683 "obj_dir/VRISCVCPU___024root__Slow.cpp"
T       771  8258581  1732766833   295467618  1732766833   295467618 "obj_dir/VRISCVCPU__pch.h"
T       833  8258674  1732766833   300467941  1732766833   300467941 "obj_dir/VRISCVCPU__ver.d"
T         0        0  1732766833   300467941  1732766833   300467941 "obj_dir/VRISCVCPU__verFiles.dat"
T      1792  8258672  1732766833   300467941  1732766833   300467941 "obj_dir/VRISCVCPU_classes.mk"
